         U __cxx_fatal_exception
         U esp_system_include_coredump_init
         U start_app
3c084cec d zeroes.0
3c084cfc D __default_global_locale
3c084e68 D _ctype_
3c084f9c A __init_array_start
3c084f9c A __init_priority_array_end
3c084f9c A __init_priority_array_start
3c084fac A __init_array_end
3c084fac d reserved_region_rtc_reserved_data
3c084fac A soc_reserved_memory_region_start
3c084fb4 d reserved_region_rtcram_data
3c084fbc d reserved_region_iram_code
3c084fc4 d reserved_region_dram_data
3c084fcc A _esp_system_init_fn_array_start
3c084fcc d esp_system_init_fn_init_efuse_check
3c084fcc A soc_reserved_memory_region_end
3c084fd4 d esp_system_init_fn_init_show_cpu_freq
3c084fdc d esp_system_init_fn_init_show_app_info
3c084fe4 d esp_system_init_fn_init_efuse_show_app_info
3c084fec d esp_system_init_fn_init_heap
3c084ff4 d esp_system_init_fn_esp_timer_init_os
3c084ffc d esp_system_init_fn_esp_hw_stack_guard_init
3c085004 d esp_system_init_fn_esp_timer_init_nonos
3c08500c d esp_system_init_fn_init_libc
3c085014 d esp_system_init_fn_esp_security_init
3c08501c d esp_system_init_fn_init_brownout
3c085024 d esp_system_init_fn_init_newlib_time
3c08502c d esp_system_init_fn_esp_sleep_startup_init
3c085034 d esp_system_init_fn_init_vfs_usj
3c08503c d esp_system_init_fn_init_vfs_nullfs
3c085044 d esp_system_init_fn_init_vfs_console
3c08504c d esp_system_init_fn_init_libc_stdio
3c085054 d esp_system_init_fn_init_flash
3c08505c d esp_system_init_fn_init_efuse
3c085064 d esp_system_init_fn_init_apb_dma
3c08506c d esp_system_init_fn_init_coexist
3c085074 d esp_system_init_fn_usb_serial_jtag_conn_status_init
3c08507c d esp_system_init_fn_init_disable_rtc_wdt
3c085084 A _esp_system_init_fn_array_end
3c085084 A _rodata_end
3c085084 ? _rodata_reserved_end
3c085084 A _thread_local_bss_end
3c085084 A _thread_local_bss_start
3c085084 A _thread_local_data_end
3c085084 A _thread_local_data_start
3fc94000 A _data_start
3fc94000 D environ
3fc94004 D _impure_ptr
3fc94008 D __global_locale_ptr
3fc9400c D ESP_EFUSE_USER_DATA_MAC_CUSTOM
3fc94014 d rtc_wdt_ctx
3fc9401c d s_memp_intr
3fc94024 D esp_log_vprint_func
3fc94028 D esp_log_default_level
3fc9402c d malloc_alwaysinternal_limit
3fc94030 d first_call.0
3fc94032 d s_conn_handle
3fc94034 d __compound_literal.3
3fc94038 d __compound_literal.2
3fc9403c d __compound_literal.1
3fc94040 d __compound_literal.0
3fc94044 d __compound_literal.2
3fc94048 d __compound_literal.1
3fc9404c d __compound_literal.0
3fc94050 d __compound_literal.10
3fc94054 d __compound_literal.9
3fc94058 d __compound_literal.8
3fc9405c d __compound_literal.7
3fc94060 d __compound_literal.6
3fc94064 d __compound_literal.5
3fc94068 d __compound_literal.4
3fc9406c d __compound_literal.3
3fc94070 d __compound_literal.2
3fc94074 d __compound_literal.1
3fc94078 d __compound_literal.0
3fc9407c d __compound_literal.6
3fc94080 d __compound_literal.5
3fc94084 d __compound_literal.4
3fc94088 d __compound_literal.3
3fc9408c d __compound_literal.2
3fc94090 d __compound_literal.1
3fc94094 d __compound_literal.0
3fc94098 D g_os_mempool_list
3fc940a0 D g_msys_pool_list
3fc940a8 D esp_flash_registered_chips
3fc940b0 d s_reserved_pin_mask
3fc940b8 d s_tsens_idx
3fc940bc d s_record_max
3fc940c0 d s_record_min
3fc940c4 d mbedtls_free_func
3fc940c8 d mbedtls_calloc_func
3fc940cc d gdma_ahb_hal_priv_data
3fc940d0 V DW.ref.__gxx_personality_v0
3fc940d4 D _ZN10__cxxabiv119__terminate_handlerE
3fc940d8 D ESP_EFUSE_MAC
3fc940f4 d s_stub_table
3fc94190 D timestamp_id
3fc941a0 d s_ctx
3fc941d0 d s_fd_table
3fc94290 D g_coex_adapter_funcs
3fc942e0 d default_registered_chips
3fc94300 d s_mac_table
3fc94338 D libcoexist_reversion_git
3fc9433c D g_coex_param
3fc94350 D coex_schm_env
3fc9438c d s_platform
3fc9439c D phy_param
3fc946dc D wifi_ht20
3fc946de D wifi_ht40
3fc946e0 D __sglue
3fc946ec D _impure_data
3fc947dc d g_panic_entry_count
3fc947e0 d s_rtc_isr_handler_list
3fc947e4 d rtc_isr_cpu
3fc947e8 d rtc_intr_enabled
3fc947ec d rtc_intr_cache
3fc947f0 d __c.1
3fc94800 D __global_pointer$
3fc9481c d TAG
3fc94820 d TAG
3fc94824 D FreeRTOS_openocd_params
3fc94834 d msg.3
3fc94884 d s_btdm_slp_tmr
3fc94888 d s_wakeup_req_sem
3fc9488c d btdm_lpcycle_us_frac
3fc94890 d btdm_lpcycle_us
3fc94894 d s_lp_stat
3fc94898 d s_lp_cntl
3fc9489c d btdm_controller_status
3fc948a0 d osi_funcs_p
3fc948a4 d TAG
3fc948a8 D g_flash_guard_default_ops
3fc948b0 d __c.2
3fc948cc d __c.3
3fc948f0 d __c.4
3fc9492c d __c.5
3fc9496c d __c.6
3fc94988 D rom_spiflash_api_funcs
3fc9498c d default_spiflash_rom_api
3fc9499c d TAG
3fc949a8 d default_chip
3fc949c8 d esp_flash_default_host
3fc949f8 d esp_flash_spi1_default_os_functions
3fc94a20 d main_flash_arg
3fc94a30 D esp_flash_noos_functions
3fc94a58 D spi_flash_chip_generic_timeout
3fc94a6c d esp_flash_encryption_default
3fc94a84 D rom_flash_chip_dummy_hpm
3fc94a88 D rom_flash_chip_dummy
3fc94a8c d hpm_flash_chip_dummy
3fc94a94 d default_flash_chip_dummy
3fc94a9c d esp_flash_default_host
3fc94af4 d __c.16
3fc94b10 d s_wifi_bt_pd_controller
3fc94b18 d s_phy_ant_need_update_flag
3fc94b1c d s_stream_out
3fc94b2c d s_stream_in
3fc94b3c d s_stream_out_desc
3fc94b48 d s_stream_in_desc
3fc94b54 d s_dma_descr_buf
3fc94b60 d s_dma_descr_input
3fc94b6c D coex_env
3fc94b7c D coex_pti_tab
3fc94c48 d s_btdm_state
3fc94c4c D con_evt_func_cb
3fc94c50 d __c.1
3fc94c6c d __c.0
3fc94c88 d cs_bt_pwr_tbl_idx2dbm_fpga
3fc94c90 d cs_bt_pwr_tbl_idx2dbm_chip
3fc94ca0 d __c.0
3fc94cb0 d __c.5
3fc94cc4 d __c.4
3fc94ce8 d __c.3
3fc94cfc d __c.2
3fc94d28 d __c.1
3fc94d3c D sch_prog_state
3fc94d40 d __c.1
3fc94d50 d __c.0
3fc94d65 d kick_delay
3fc94d68 d __c.2
3fc94d74 d __compound_literal.4
3fc94d74 A _bt_data_start
3fc94d74 A _coredump_dram_end
3fc94d74 A _coredump_dram_start
3fc94df4 d __compound_literal.3
3fc94e54 d ble_svc_gap_name
3fc94e74 D ble_hs_cfg
3fc94ea4 d ble_uuid_base
3fc94eb4 A _bt_controller_data_start
3fc94eb4 A _bt_data_end
3fc94eb4 D hci_cmd_desc_tab_vs_esp_hack
3fc94f08 d s_hli_null_funcs
3fc94f20 d first_boot.0
3fc94f21 d s_coex_dynamic_pti_en
3fc94f22 d s_rw_use_irq_fifo
3fc94f24 D sdk_cfg_priv_opts_extend
3fc94f28 D hci_command_handler_tab_esp_hack
3fc94f60 D r_vs_funcs_p
3fc94f64 d bt_rf_coex_hooks
3fc94f6c d coex_hook_wifi_sleep_flag
3fc94f80 d __func__.0
3fc94f80 A _bt_controller_data_end
3fc94f98 d __FUNCTION__.0
3fc94fb0 d __func__.0
3fc94fdc d __func__.0
3fc94ffc d __func__.1
3fc95010 d __func__.2
3fc95024 d __func__.3
3fc95038 d __func__.4
3fc9504c d __func__.0
3fc95064 d __func__.1
3fc95084 d __func__.2
3fc9509c d __func__.3
3fc950b8 d __func__.4
3fc950d0 d __func__.5
3fc950e8 d __func__.6
3fc950fc d __func__.7
3fc95110 d __func__.0
3fc95134 d __func__.0
3fc95b24 d __func__.0
3fc95c0c D phy_tsens_attribute
3fc95d14 d CSWTCH.166
3fc95d18 D temperature_sensor_attributes
3fc95d7c d __func__.0
3fc95d98 d __func__.1
3fc95db0 d __func__.2
3fc95dcc d TAG
3fc95dd4 d esp_flash_gpspi_host
3fc95e2c D esp_flash_chip_boya
3fc95ea8 d chip_name
3fc95eb0 D esp_flash_chip_gd
3fc95f2c d chip_name
3fc95f30 d __func__.0
3fc95f5c D esp_flash_chip_generic
3fc95fd8 d chip_name
3fc95fe0 d TAG
3fc95ff0 D esp_flash_chip_issi
3fc9606c d chip_name
3fc96074 D esp_flash_chip_mxic
3fc960f0 d chip_name
3fc960f8 D esp_flash_chip_th
3fc96174 d chip_name
3fc96178 D esp_flash_chip_winbond
3fc961f4 d chip_name
3fc961fc d TAG
3fc96204 A _data_end
3fc96204 A _noinit_end
3fc96204 A _noinit_start
3fc96210 A _bss_start
3fc96210 B app_elf_sha256_str
3fc9621c b shutdown_handlers
3fc96230 b s_log_cache
3fc96328 b ref_counts
3fc96348 b s_dslp_phy_cb
3fc96354 b xSuspendedTaskList
3fc96368 b xTasksWaitingTermination
3fc9637c b xPendingReadyList
3fc96390 b xDelayedTaskList2
3fc963a4 b xDelayedTaskList1
3fc963b8 b pxReadyTasksLists
3fc965b0 B xIsrStack
3fc96bb0 b systimer_hal.1
3fc96bbc B __lock___atexit_recursive_mutex
3fc96bbc B __lock___env_recursive_mutex
3fc96bbc B __lock___malloc_recursive_mutex
3fc96bbc B __lock___sfp_recursive_mutex
3fc96bbc B __lock___sinit_recursive_mutex
3fc96bbc b s_common_recursive_mutex
3fc96c10 B __lock___arc4random_mutex
3fc96c10 B __lock___at_quick_exit_mutex
3fc96c10 B __lock___dd_hash_mutex
3fc96c10 B __lock___tz_mutex
3fc96c10 b s_common_mutex
3fc96c64 b systimer_hal
3fc96c70 b s_vfs
3fc96c90 b s_gap_listener
3fc96c9c b s_bonds
3fc96cb8 b s_cands
3fc97378 b s_devs
3fc97398 b s_state
3fc973b0 b s_report_params
3fc973c0 b s_intr_handlers
3fc974c0 b s_mmu_ctx
3fc974f0 b tick_cb
3fc97510 b idle_cb
3fc97530 b init_context
3fc9753c b _ZL13s_nvs_handles
3fc97548 b s_phy_ant_config
3fc97558 b op_sem_buf.1
3fc975ac b op_sem_buf.2
3fc97608 B chip7_phy_init_ctrl
3fc97634 B g_phyFuns
3fc9763c B phy_version_str
3fc97664 B __sf
3fc9779c b s_burn_counter
3fc977a0 b s_usbserial_timeout
3fc977a4 B g_panic_abort_details
3fc977a8 B g_panic_abort
3fc977b0 B g_startup_time
3fc977b8 B g_exc_frames
3fc977bc b ctx
3fc977c0 b base.0
3fc977c4 b esp_log_cache_enabled
3fc977c8 b s_log_tags
3fc977cc b s_log_cache_misses
3fc977d0 b s_log_cache_entry_count
3fc977d4 b s_log_cache_max_generation
3fc977d8 b s_log_mutex
3fc977dc b alloc_failed_callback
3fc977e0 B registered_heaps
3fc977e4 b non_iram_int_disabled_flag
3fc977e8 b non_iram_int_disabled
3fc977ec b non_iram_int_mask
3fc977f0 b vector_desc_head
3fc977f4 b s_rtc_isr_handle
3fc977f8 b s_brownout_callback
3fc977fc b s_bbpll_digi_consumers_ref_count
3fc97800 b s_cur_pll_freq
3fc97804 b s_pwdet_power_on_cnt
3fc97808 b s_i2c_saradc_enable_cnt
3fc9780c b uxSchedulerSuspended
3fc97810 b xIdleTaskHandle
3fc97814 b xNextTaskUnblockTime
3fc97818 b uxTaskNumber
3fc9781c b xNumOfOverflows
3fc97820 b xYieldPending
3fc97824 b xPendedTicks
3fc97828 b xSchedulerRunning
3fc9782c b uxTopReadyPriority
3fc97830 b xTickCount
3fc97834 b uxCurrentNumberOfTasks
3fc97838 b uxDeletedTasksWaitingCleanUp
3fc9783c b pxOverflowDelayedTaskList
3fc97840 b pxDelayedTaskList
3fc97844 B pxCurrentTCBs
3fc97848 B xIsrStackBottom
3fc9784c B xIsrStackTop
3fc97850 B xPortSwitchFlag
3fc97854 B port_uxOldInterruptState
3fc97858 B port_uxCriticalNesting
3fc9785c B port_uxInterruptNesting
3fc97860 B port_xSchedulerRunning
3fc97864 b s_handled_systicks
3fc97868 b s_time_lock
3fc97870 b s_adjtime_total_correction_us
3fc97878 b s_adjtime_start_us
3fc97880 b s_boot_time_lock
3fc97888 B s_microseconds_offset
3fc97890 B s_keys
3fc97898 b s_correction_us
3fc978a0 b s_alarm_handler
3fc978a4 b s_timer_interrupt_handle
3fc978a8 b s_wifi_tsens_xpd_flag
3fc978a9 b s_wifi_pwdet_xpd_flag
3fc978ac b remaining_allowed_no_sof_ticks
3fc978b0 b s_usb_serial_jtag_conn_status
3fc978b4 b s_registered_select_num
3fc978b8 b s_registered_selects
3fc978bc b p_usb_serial_jtag_obj
3fc978c0 b s_open_count
3fc978c4 b vfs_console
3fc978cc b primary_vfs
3fc978d0 b s_fd_table_lock
3fc978d4 b s_vfs_count
3fc978d8 b g_fds
3fc978dc b s_own_addr_type
3fc978e0 b s_events
3fc978e4 b last_len.0
3fc978e8 b last_log_us.1
3fc978f0 b last_us.2
3fc978f8 b rollover_count.3
3fc97900 b last_other_us.4
3fc97908 b s_open_generation
3fc9790c b s_open_result
3fc97910 b s_open_done
3fc97914 b s_bonds_len
3fc97918 b s_dead
3fc97920 b s_events
3fc97924 b s_have_last
3fc97928 b s_last_report
3fc9792e b s_subscribed
3fc97930 b s_report_handle
3fc97934 b s_ema_y
3fc97938 b s_ema_x
3fc9793c b s_event_callback
3fc97940 b s_esp_hidh_event_loop_h
3fc97944 b s_esp_hidh_devices_semaphore
3fc97948 b s_esp_hidh_devices
3fc97950 b s_temp_hid_report_map
3fc97954 b s_new_map
3fc97956 b s_report_count
3fc97958 b s_report_size
3fc9795a b s_collection_depth
3fc9795c b s_parse_step
3fc97960 b s_read_status
3fc97964 b s_read_data_len
3fc97968 b s_read_data_val
3fc9796c b event_loop_handle
3fc97970 b status
3fc97974 b dscs_discovered
3fc97978 b chrs_discovered
3fc9797c b services_discovered
3fc97980 b s_ble_hidh_cb_semaphore
3fc97984 b ble_svc_gatt_local_cl_sup_feat
3fc97985 b ble_svc_gatt_local_srv_sup_feat
3fc97986 b ble_svc_gatt_end_handle
3fc97988 b ble_svc_gatt_start_handle
3fc9798a b ble_svc_gatt_changed_val_handle
3fc9798c b ble_svc_gap_appearance
3fc9798e b ble_svc_hid_svc_index
3fc9798f b ble_svc_hid_chr_index
3fc97990 b ble_svc_hid_dsc_index
3fc97994 b ble_hs_id_rnd
3fc9799c b ble_hs_id_pub
3fc979a2 B ble_hs_max_client_configs
3fc979a4 B ble_hs_max_services
3fc979a6 B ble_hs_max_attrs
3fc979a8 b ble_hs_mutex
3fc979ac b ble_hs_evq
3fc979b0 b ble_hs_timer
3fc979b4 b ble_hs_parent_task
3fc979b8 b ble_hs_reset_reason
3fc979bc B ble_hs_enabled_state
3fc979bd B ble_hs_sync_state
3fc979c0 b ble_hs_ev_start_stage2
3fc979c4 b ble_hs_ev_start_stage1
3fc979c8 b ble_hs_ev_reset
3fc979cc b ble_hs_ev_tx_notifications
3fc979d0 B reattempt_conn
3fc979d8 b ble_att_preferred_mtu_val
3fc979dc b error.2
3fc979e0 b ble_gattc_resume_at
3fc979e4 b ble_gattc_cached_procs
3fc979ec b ble_gattc_procs
3fc979f4 b ble_l2cap_sig_cur_id
3fc979f8 b ble_l2cap_sig_procs
3fc97a00 b preempt_done_mutex
3fc97a04 B g_max_rx_octets
3fc97a0c B g_max_tx_octets
3fc97a14 B g_max_rx_time
3fc97a1c B g_max_tx_time
3fc97a24 b ble_gap_update_entries
3fc97a28 b ble_gap_event_listener_list
3fc97a2c B rpa_timeout
3fc97a2e b ble_hs_pvcy_started
3fc97a30 b ble_gatts_num_cfgable_chrs
3fc97a34 b ble_gatts_clt_cfgs
3fc97a38 b ble_gatts_clt_cfg_mem
3fc97a3c b ble_gatts_num_svc_entries
3fc97a40 b ble_gatts_svc_entries
3fc97a44 b ble_gatts_num_svc_defs
3fc97a48 b ble_gatts_svc_defs
3fc97a4c B ble_hs_hci_avail_pkts
3fc97a4e b ble_hs_hci_version
3fc97a50 b ble_hs_hci_sup_feat
3fc97a54 b ble_hs_hci_max_pkts
3fc97a56 b ble_hs_hci_buf_sz
3fc97a58 b ble_hs_hci_ack
3fc97a5c b ble_hs_hci_sem
3fc97a60 b ble_hs_hci_mutex
3fc97a64 B ble_store_config_num_local_irks
3fc97a68 B ble_store_config_num_rpa_recs
3fc97a6c B ble_store_config_num_csfcs
3fc97a70 B ble_store_config_num_cccds
3fc97a74 B ble_store_config_num_peer_secs
3fc97a78 B ble_store_config_peer_bond_count
3fc97a7a B ble_store_config_our_bond_count
3fc97a7c B ble_store_config_num_our_secs
3fc97a80 b ble_hs_ev_stop
3fc97a84 b g_eventq_dflt
3fc97a88 b host_task_h
3fc97a8c b log_count
3fc97a90 b os_msys_init_2_data
3fc97a94 b os_msys_init_1_data
3fc97a98 B npl_funcs
3fc97a9c B hw_critical_state_status
3fc97aa0 b ble_freertos_mutex_buf
3fc97aa4 b ble_freertos_sem_buf
3fc97aa8 b ble_freertos_co_buf
3fc97aac b ble_freertos_evq_buf
3fc97ab0 b vhci_send_sem
3fc97ab4 b log_count
3fc97ab8 b pool_acl_buf
3fc97abc b pool_evt_lo_buf
3fc97ac0 b pool_evt_buf
3fc97ac4 b pool_cmd_buf
3fc97ac8 b ble_hs_conns
3fc97acc b ble_sm_procs
3fc97ad4 b ble_att_svr_entry_mem
3fc97ad8 b ble_att_svr_id
3fc97adc b ble_att_svr_hidden_list
3fc97ae4 b ble_att_svr_list
3fc97aec b ble_hs_stop_terminate_tmo
3fc97af0 b ble_hs_stop_conn_cnt
3fc97af4 b ble_hs_stop_listeners
3fc97af8 b ble_sm_sc_keys_generated
3fc97af9 b flash_erasing
3fc97afa b flash_brownout_needs_reset
3fc97afc b s_flash_op_cache_state
3fc97b04 b s_flash_guard_ops
3fc97b08 B esp_flash_default_chip
3fc97b0c b reason
3fc97b10 b iwdt_context
3fc97b18 b p_twdt_obj
3fc97b1c B g_twdt_isr
3fc97b20 b s_crypto_sha_aes_lock
3fc97b24 b s_crypto_mpi_lock
3fc97b28 b last_ccount.1
3fc97b30 b timer1
3fc97b38 b s_first_temp_read
3fc97b3c b s_temperature_sensor_power_cnt
3fc97b40 b s_adc_digi_ctrlr_cnt
3fc97b44 b s_timer_task
3fc97b48 b s_timers
3fc97b4c B _ZN14NVSHandleEntry17s_nvs_next_handleE
3fc97b50 B _ZN3nvs19NVSPartitionManager8instanceE
3fc97b54 B _ZN3nvs4Lock10mSemaphoreE
3fc97b58 b s_phy_modem_init_ref
3fc97b5c b s_phy_digital_regs_mem
3fc97b60 b s_is_phy_reg_stored
3fc97b61 b s_is_phy_calibrated
3fc97b64 b s_phy_access_lock
3fc97b68 b s_bt_154_prev_timestamp
3fc97b70 b s_wifi_prev_timestamp
3fc97b78 b phy_track_pll_timer
3fc97b7c b s_phy_modem_flag
3fc97b80 b mul_count
3fc97b84 b dbl_count
3fc97b88 b add_count
3fc97b8c b op_complete_sem
3fc97b90 b op_complete_sem
3fc97b94 b tx_channel
3fc97b98 b rx_channel
3fc97b9c b s_partition_list_lock
3fc97ba0 b s_partition_list
3fc97ba4 b curr_partition.2
3fc97ba8 b _ZN12_GLOBAL__N_113__new_handlerE
3fc97bac b _ZN12_GLOBAL__N_12mxE
3fc97bb0 b _ZL4init
3fc97bb4 B _ZN17__eh_globals_init7_S_initE
3fc97bb8 b _ZN12_GLOBAL__N_110eh_globalsE
3fc97bc0 b _ZN12_GLOBAL__N_12mxE
3fc97bc4 b initial_env
3fc97bc8 B __stdio_exit_handler
3fc97bcc A _bt_bss_start
3fc97bcc b ble_svc_hid_defs
3fc97bec b ble_svc_hid_chrs
3fc97dec b ble_svc_hid_dscs
3fc97eec b hid_instances
3fc9855c b ble_hs_rx_q
3fc98568 b ble_hs_hci_os_event_buf
3fc98600 B ble_hs_hci_ev_pool
3fc9861c b ble_gattc_proc_pool
3fc98638 b ble_gattc_proc_mem
3fc98738 b ble_l2cap_sig_proc_pool
3fc98754 b ble_l2cap_sig_proc_mem
3fc98768 b slaves.0
3fc98778 B slave_conn
3fc98788 b ble_gap_update_entry_pool
3fc987a4 b ble_gap_update_entry_mem
3fc98804 b ble_gap_slave
3fc98824 b ble_gap_master
3fc98838 B ble_adv_reattempt
3fc98904 B ble_conn_reattempt
3fc9892c B ble_hs_pvcy_default_irk
3fc9893c b ble_hs_pvcy_irk
3fc9894c b ble_l2cap_chan_mem
3fc98a48 B ble_l2cap_chan_pool
3fc98a64 b ble_gatts_clt_cfg_pool
3fc98a80 b ble_hs_adv_uuids128
3fc98a94 b ble_hs_adv_uuids32
3fc98acc b ble_hs_adv_uuids16
3fc98b04 b ble_hs_hci_frag_mempool
3fc98b20 b ble_hs_hci_frag_mbuf_pool
3fc98b2c b ble_hs_hci_frag_data
3fc98c58 b ble_hs_hci_sup_cmd
3fc98c98 B ble_store_config_local_irks
3fc98d0c B ble_store_config_rpa_recs
3fc98d54 B ble_store_config_csfcs
3fc98d7c B ble_store_config_cccds
3fc98e00 B ble_store_config_peer_secs
3fc98fb8 B ble_store_config_our_secs
3fc99170 b os_msys_init_2_mempool
3fc9918c b os_msys_init_2_mbuf_pool
3fc99198 b os_msys_init_1_mempool
3fc991b4 b os_msys_init_1_mbuf_pool
3fc991c0 B ble_freertos_mutex_pool
3fc991dc B ble_freertos_sem_pool
3fc991f8 B ble_freertos_co_pool
3fc99214 B ble_freertos_evq_pool
3fc99230 b ble_freertos_ev_buf
3fc995f0 B ble_freertos_ev_pool
3fc9960c b mpool_acl
3fc99618 b pool_acl
3fc9963c b pool_evt_lo
3fc99658 b pool_evt
3fc99674 b pool_cmd
3fc99690 b ble_hs_conn_elem_mem
3fc997f8 b ble_hs_conn_pool
3fc99814 b ble_sm_proc_pool
3fc99830 b ble_sm_proc_mem
3fc999c0 b ble_att_svr_prep_entry_pool
3fc999dc b ble_att_svr_prep_entry_mem
3fc99cdc b ble_att_svr_entry_pool
3fc99cf8 b keypair
3fc99d78 b ble_hs_stop_gap_listener
3fc99d84 b ble_sm_sc_priv_key
3fc99da4 b ble_sm_sc_pub_key
3fc99de4 A _bt_bss_end
3fc99de4 A _bt_common_end
3fc99de4 A _bt_common_start
3fc99de4 A _bt_controller_bss_start
3fc99de4 b counter.0
3fc99de8 B pll_track_state
3fc99df8 B coex_schm_btdm_env
3fc99e04 b bt_bb_intr_handle
3fc99e08 b rwble_intr_handle
3fc99e0c B ble_acl_data_rx_cb
3fc99e10 B llc_enc_state
3fc99e14 b aux_chan_idx
3fc99e15 b fixed_chan_idx
3fc99e18 B lld_le_pkt_env
3fc99e48 b lld_pkt_record_en
3fc99e4c B lld_rpa_res_list
3fc99ed0 B lld_wl_res_list
3fc99f00 B adv_adv_data_need_to_set
3fc99f0c B adv_scan_rsp_data_need_to_set
3fc99f18 B g_ble_ext_config
3fc99f3c B lld_con_cntl_pkt_info
3fc99f90 B periodic_adv_data_need_to_set
3fc99f9c b lld_scan_evt_end_reason
3fc99fa0 b scan_anchor_point
3fc99fa8 b llm_csa
3fc99fac B p_le_scan_duplicate_option
3fc99fb0 B llm_hci_command_handler_tab
3fc99fb4 b nvds_env
3fc99fcc B g_rf_pwr_tbl_desc
3fc99fd8 B ble_isr_state
3fc9a034 B g_waking_sleeping_sem
3fc9a038 b rwip_rst_state
3fc9a03c b enc_in_buf.0
3fc9a04c b sdk_cfg_mask
3fc9a050 b sdk_cfg_opts_ext
3fc9a080 B btdm_ol_task_env
3fc9a08c B r_vs_funcs
3fc9a090 b flash_env
3fc9a09c b coex_hook_act_id_map
3fc9a0a0 b s_ble_st_group_map
3fc9a0ac A _bt_controller_bss_end
3fc9a0ac A _bt_controller_common_end
3fc9a0ac A _bt_controller_common_start
3fc9a0b0 A _bss_end
3fc9a0b0 A _heap_start
3fcdf830 A phy_param_rom
3fcdf834 A g_coex_param_ptr
3fcdf838 A g_coa_funcs_p
3fcdf83c A coexist_funcs
3fcdf840 A coex_schm_env_ptr
3fcdf844 A coex_pti_tab_ptr
3fcdf848 A coex_env_ptr
3fcdf84c A sta_rxcb
3fcdf850 A mesh_rxcb
3fcdf854 A s_netstack_free
3fcdf858 A g_tx_cacheq_ptr
3fcdf85c A g_hmac_cnt_ptr
3fcdf860 A g_ic_ptr
3fcdf864 A g_chm
3fcdf868 A g_scan
3fcdf86c A net80211_funcs
3fcdf870 A s_encap_amsdu_func
3fcdf874 A g_per_conn_trc
3fcdf8c0 A g_tx_done_cb_func
3fcdf8c4 A wifi_sta_rx_probe_req
3fcdf8c8 A s_michael_mic_failure_cb
3fcdf8cc A g_timer_func
3fcdf8d0 A g_net80211_tx_func
3fcdf8d4 A g_config_func
3fcdf8d8 A g_mesh_is_started_ptr
3fcdf8dc A g_mesh_init_ps_type_ptr
3fcdf8e0 A g_mesh_topology_ptr
3fcdf8e4 A g_mesh_is_root_ptr
3fcdf8e8 A g_mac_sleep_en_ptr
3fcdf8ec A g_txop_queue_status_ptr
3fcdf8f0 A g_esp_mesh_quick_funcs_ptr
3fcdf8f4 A g_pm_cfg_ptr
3fcdf8f8 A g_pm_ptr
3fcdf8fc A g_pm_cnt_ptr
3fcdf900 A trc_ctl_ptr
3fcdf904 A BasicOFDMSched_ptr
3fcdf908 A rcLoRaSchedTbl_ptr
3fcdf90c A rc11NSchedTbl_ptr
3fcdf910 A rc11BSchedTbl_ptr
3fcdf914 A ap_no_lr_ptr
3fcdf918 A xphyQueue
3fcdf91c A g_wifi_menuconfig_ptr
3fcdf920 A s_pp_task_del_sem
3fcdf924 A s_pp_task_create_sem
3fcdf928 A pp_task_hdl
3fcdf92c A s_wifi_queue
3fcdf930 A g_wifi_global_lock
3fcdf934 A g_intr_lock_mux
3fcdf938 A if_ctrl_ptr
3fcdf93c A s_fragment_ptr
3fcdf940 A g_eb_list_desc_ptr
3fcdf944 A pp_sig_cnt_ptr
3fcdf948 A g_lmac_cnt_ptr
3fcdf94c A wDevMacSleep_ptr
3fcdf950 A wDevCtrl_ptr
3fcdf954 A g_osi_funcs_p
3fcdf958 A pp_wdev_funcs
3fcdf95c A our_tx_eb
3fcdf960 A our_wait_eb
3fcdf964 A lmacConfMib_ptr
3fcdf968 A pTxRx
3fcdf96c A sdk_cfg_priv_opts
3fcdf9b4 A privacy_en
3fcdf9b8 A hci_command_handler_tab_esp
3fcdf9d0 A hci_cmd_desc_tab_vs_esp
3fcdf9f4 A g_bt_plf_log_level
3fcdf9f8 A dbg_assert_block
3fcdf9fc A co_default_bdaddr
3fcdfa04 A TASK_DESC_VSHCI
3fcdfa10 A TASK_DESC_LLM
3fcdfa1c A TASK_DESC_LLC
3fcdfa28 A vshci_state
3fcdfa2c A unloaded_area
3fcdfa30 A timer_env
3fcdfa38 A sch_slice_params
3fcdfa40 A sch_slice_env
3fcdfaa0 A sch_prog_env
3fcdfba4 A sch_plan_env
3fcdfbac A sch_arb_env
3fcdfbc0 A sch_alarm_env
3fcdfbc8 A rwip_rf
3fcdfc00 A rwip_prog_delay
3fcdfc04 A rwip_param
3fcdfc10 A rwip_env
3fcdfc2c A rwble_env
3fcdfc34 A rw_sleep_enable
3fcdfc38 A llm_le_adv_flow_env
3fcdfc44 A lld_sync_env
3fcdfc6c A lld_per_adv_env
3fcdfc94 A lld_exp_sync_pos_tab
3fcdfc9c A lld_con_env
3fcdfcc4 A lld_adv_env
3fcdfcec A llc_env
3fcdfd14 A ke_task_env
3fcdfd90 A ke_event_env
3fcdfdd0 A ke_env
3fcdfe00 A hci_tl_env
3fcdfe2c A hci_fc_env
3fcdfe34 A hci_ext_host
3fcdfe38 A hci_env
3fcdfe5c A h4tl_env
3fcdfe84 A g_time_msb
3fcdfe85 A g_scan_forever
3fcdfe88 A g_rtp_rule_db
